force_x,force_y,force_z,trans_x,trans_y,trans_z,trans_r_x,trans_r_y,trans_r_z,trans_r_w
0.000000,0.420000,-0.060000,0.010069,-0.075184,-0.000015,0.002033,0.000015,-0.000433,0.999998
0.000000,0.420000,-0.060000,0.010059,-0.075187,-0.000015,0.002038,0.000006,-0.000460,0.999998
0.000000,0.420000,-0.060000,0.010059,-0.075187,-0.000015,0.002038,0.000006,-0.000460,0.999998
0.000000,0.420000,-0.060000,0.010059,-0.075187,-0.000015,0.002038,0.000006,-0.000460,0.999998
0.000000,0.420000,-0.060000,0.010059,-0.075187,-0.000015,0.002038,0.000006,-0.000460,0.999998
0.000000,0.420000,-0.060000,0.010059,-0.075187,-0.000015,0.002038,0.000006,-0.000460,0.999998
0.000000,0.420000,-0.060000,0.010064,-0.075172,-0.000005,0.002016,0.000014,-0.000442,0.999998
0.000000,0.420000,-0.060000,0.010059,-0.075187,-0.000015,0.002038,0.000006,-0.000460,0.999998
0.000000,0.420000,-0.060000,0.010059,-0.075187,-0.000015,0.002038,0.000006,-0.000460,0.999998
0.000000,0.420000,-0.060000,0.010059,-0.075187,-0.000015,0.002038,0.000006,-0.000442,0.999998
0.000000,0.420000,-0.060000,0.010059,-0.075187,-0.000015,0.002038,0.000006,-0.000442,0.999998
0.000000,0.420000,-0.060000,0.010059,-0.075187,-0.000015,0.002038,0.000006,-0.000442,0.999998
0.000000,0.420000,-0.060000,0.010059,-0.075187,-0.000015,0.002038,0.000006,-0.000442,0.999998
